//===== rAthena Script =======================================
//= Complete Mall
//===== By: ==================================================
//= Mysterious
//===== Current Version: =====================================
//= 1.2
//===== Compatible With: =====================================
//= rAthena SVN 
//===== Description: =========================================
//= Full complete mall
//===== Additional Comments: =================================
//= v1.0 - First release [Mysterious]
//= v1.1 - Just fixed credits [Mysterious]
//= v1.2 - Little bit more information [Mysterious]
//============================================================

// Change if you desire
// Warps to Mall and Out
prontera,163,191,5	script	MALL	900,{
mal_in02,187,73,3	shop	Lower Headgear	853,5113:10000,5096:10000,5110:10000,2237:10000,2240:10000,2267:10000,2262:10000,5107:10000,5156:10000,5155:10000,2218:10000,2265:10000,2241:10000,2266:10000,5004:10000,2268:10000,5051:10000,2269:10000,2270:10000,5206:10000
mal_in02,189,71,3	shop	Upper/Middle/Lower Head	877,5086:10000,5089:10000,5005:10000,5090:10000,2297:10000,5314:10000,5332:10000,2288:10000,2278:10000,2281:50000,5087:10000,5203:10000,5272:10000,5088:10000,2292:10000,5093:10000,5142:10000,5091:10000,5258:10000,5276:10000,5273:10000,5274:10000,2224:100000,5181:3000000,5094:10000,5130:10000,5151:10000,5152:10000,5098:10000,5121:10000,5046:10000,5131:10000,5143:10000,2264:10000,5053:10000,5191:800
mal_in02,160,73,5	shop	Armor	752,2399:10000,2391:10000,2390:10000,2389:10000,2388:10000,2386:10000,2306:10000,2315:10000,2310:10000,2302:10000,2320:10000,2317:10000,2319:10000,2354:9000000,2373:10000,2304:10000,2342:10000,2318:10000,2372:10000,2308:10000,2311:10000,2359:10000,2353:10000,2313:10000,2371:10000,2360:10000,2326:10000,2324:10000,2322:10000,2333:10000,2336:10000,2331:10000,2338:10000,2329:10000,2349:10000,2351:10000,2345:10000,2347:10000,
mal_in02,160,68,5	shop	Shield	707,2133:10000,2134:10000,2135:10000,2118:10000,2131:10000,2104:10000,2130:10000,2102:10000,2110:10000,2120:10000,2121:10000,2108:10000,2128:10000,2129:10000,2106:10000,2114:10000,2125:10000,2124:10000,2122:10000
mal_in02,160,66,5	shop	Garment	806,2544:10000,2545:10000,2553:10000,2525:10000,2515:10000,2516:10000,2520:10000,2513:10000,2502:10000,2506:10000,2518:10000,2519:10000,2504:10000,2514:10000,2508:10000,2511:10000,2509:10000,2517:10000
mal_in02,160,75,4	shop	Footgear	913,2450:10000,2406:10000,2415:10000,2407:10000,2417:10000,2419:10000,2412:10000,2432:10000,2422:10000,2413:10000,2402:10000,2408:10000,2404:10000,2418:10000
mal_in02,160,70,5	shop	Accessory	856,2743:10000,2745:10000,2746:10000,2747:10000,2748:10000,2749:10000,2782:10000,2787:10000,2788:10000,2789:10000,2790:10000,2656:10000,2664:10000,2627:10000,2655:10000,2671:10000,2605:10000,2646:10000,2617:10000,2631:10000,2607:10000,2616:10000,2613:10000,2729:10000,2602:10000,2665:10000,2614:10000,2641:10000,2612:10000,2663:10000,2604:10000,2652:10000,2636:10000,2610:10000,2640:10000,2657:10000,2666:10000,2618:10000,2645:10000,2649:10000,2648:10000,2650:10000,2651:10000,2603:10000,2658:10000,2639:10000,2638:10000,2667:10000,2670:10000,2601:10000,2669:10000,2620:10000,2608:10000,2615:10000,2643:10000,2654:10000,2637:10000,2611:10000,2715:10000,2678:7000000,2679:7000000,2702:10000,2726:110000,2644:210000,2727:10000
mal_in02,160,48,5	shop	One-handed Sword	733,1109:10000,1140:10000,1134:10000,13400:10000,1132:10000,1137:10000,1106:10000,1133:10000,1149:10000,1143:10000,1145:10000,1131:10000,1141:10000,1142:10000,1138:10000,1130:10000,1124:10000,1125:10000,1127:10000,1144:10000,1115:10000,1136:10000,1148:10000,1103:10000,1139:10000,1147:10000,1121:10000,1108:10000,
mal_in02,160,45,5	shop	Two-handed Sword	734,1156:10000,1162:10000,1172:10000,1180:10000,1179:10000,1118:10000,1170:10000,1165:10000,1164:10000,1178:10000,1153:10000,1159:10000,1171:10000
mal_in02,162,44,3	shop	One-handed Spear	767,1415:10000,1414:10000,1418:10000,1409:10000,1417:10000,1406:10000,1416:10000,1408:10000,1422:10000,1421:10000
mal_in02,165,44,3	shop	Two-handed Spear	780,1467:10000,1470:10000,1476:10000,1475:10000,1474:10000,1456:10000,1453:10000,1465:10000,1412:10000,1469:10000,1459:10000,1462:10000,1468:10000
mal_in02,168,44,3	shop	One-handed Axe	826,1303:10000,1304:10000,1305:10000,1308:10000,1306:10000,1307:10000,1302:10000,1309:10000
mal_in02,171,44,5	shop	Two-handed Axe	813,1353:10000,1363:10000,1359:10000,1364:10000,1369:10000,1356:10000,1366:10000,1365:10000,1367:10000,1368:10000,1362:10000
mal_in02,174,44,3	shop	Katar	884,1265:3000000,1266:3000000,1251:3000000,1255:3000000,1253:3000000,1256:3000000,1259:3000000,1257:3000000,1258:3000000,1260:3000000,1262:3000000,1264:3000000,1263:3000000,1270:3000000,1269:3000000
mal_in02,177,44,3	shop	Dagger	880,13005:2000000,1232:2000000,1235:2000000,1231:2000000,1246:2000000,13004:2000000,1241:2000000,1206:2000000,1242:2000000,1215:2000000,1226:2000000,1212:2000000,13001:2000000,1233:2000000,1223:2000000,1221:2000000,13006:2000000,1237:2000000,13015:2000000,13008:2000000,1229:2000000,1203:2000000,1209:2000000,1234:2000000,13013:2000000,1240:2000000,1218:2000000,13018:2000000,1227:2000000,1238:2000000,13009:2000000,1228:2000000,1230:2000000,1225:2000000,1224:2000000,1244:2000000,13016:2000000,13019:2000000,13000:2000000,1249:2000000,1247:2000000,1248:2000000,1205:2000000,1214:2000000,1220:2000000,1202:2000000,1208:2000000,13027:2000000,1217:2000000,1237:2000000
mal_in02,180,44,3	shop	Rod & Staff	735,2001:10000,1629:10000,1631:10000,1622:10000,1624:10000,1634:10000,1603:10000,1472:10000,1635:10000,2000:10000,1626:10000,1618:10000,1620:10000,1614:10000,1616:10000,1473:10000,1625:10000
mal_in02,183,44,3	shop	Bow	832,1720:10000,1727:10000,1703:10000,1730:10000,1706:10000,1712:10000,1736:10000,1724:10000,1732:10000,1731:10000,1716:10000,1733:10000,1726:10000,1709:10000,1737:10000,1723:10000,1725:10000,1734:10000,1721:10000,1719:10000
mal_in02,187,47,3	shop	Mace	753,1521:10000,1503:10000,1512:10000,1524:10000,1528:10000,1529:10000,1525:10000,1506:10000,1515:10000,1527:10000,1526:10000,1509:10000,1523:10000,1532:10000,1518:10000,1531:10000,1530:10000
mal_in02,189,50,3	shop	Knuckle	843,1816:10000,1810:10000,1812:10000,1808:10000,1815:10000,1813:10000,1804:10000,1806:10000,1802:10000
mal_in02,189,53,3	shop	Musical Instruments	47,1969:10000,1964:10000,1971:10000,1967:10000,1966:10000,1962:10000,1970:10000,1957:10000,1963:10000,1965:10000,1951:10000,1968:10000,1959:10000,1953:10000,1961:10000,1955:10000,1914:10000,1913:10000,1917:10000,1916:10000,1907:10000,1915:10000,1911:10000,1910:10000,1906:10000,1904:10000,1918:10000,1921:10000,1920:10000,1902:10000

mal_in02,189,56,3	shop	Books Shop	894,1562:10000,1551:10000,1553:10000,1556:10000,1554:10000,1557:10000,1555:10000,1550:10000,1558:10000,1561:10000,1559:10000,1560:10000
mal_in02,189,59,3	shop	Gun	899,13162:10000,13156:600000,13167:800000,13154:50000,13155:10000,13173:100000,13105:10000,13106:10000,13101:10000,13107:10000,13150:10000,13152:10000,13153:10000,13166:10000,13170:10000,13164:10000,13159:10000,13157:10000,13161:10000
mal_in02,189,62,3	shop	Fuuma Shuriken	898,13302:100000,13303:150000,13300:200000,13304:10000,7522:10000,7521:10000,7523:10000,7524:10000,13252:10000,13254:10000,13251:10000,13253:10000,13250:10000,13256:10000,13259:10000,13258:10000,13255:10000,13257:10000
mal_in02,189,65,3	shop	Ammunition	907,1766:10000,1755:10000,1750:10000,1754:10000,1761:10000,1752:10000,1760:10000,1759:10000,1772:10000,1757:10000,1770:10000,1769:10000,1765:10000,1763:10000,1762:10000,1767:10000,1764:10000,1751:10000,1768:10000,1753:10000,1756:10000,1758:10000,1771:10000,13200:10000,13202:10000,13201:10000,13206:10000,13203:10000,13207:10000,13204:10000,13205:10000
mal_in02,182,56,3	shop	Novice Shop	882,5112:10000,2340:10000,2352:10000,2355:10000,1243:10000,1621:10000,2112:10000,2116:10000,2113:10000,2521:10000,2512:10000,2510:10000,2414:10000,2420:10000,2416:10000,2628:10000,5125:10000
prontera,135,153,3	shop	Blacksmith Shop	869,1010:-1,1011:-1,985:-1,984:-1,613:5000,614:5000,615:5000,1005:-1,986:-1,987:-1,988:-1,989:-1,612:5000,990:-1,991:-1,992:-1,993:-1,994:-1,995:-1,996:-1,997:-1,1003:-1,1002:-1,998:-1,999:-1,1000:-1,1001:-1,714:5000
prontera,138,153,3	shop	Alchemist Shop	749,7144:100000,970:50000,1051:10000,7136:5000,7135:5000,7137:3000,7138:3000,7139:5000,713:100,1092:50,7134:50,1093:100,12040:200000,952:1000,1012:1000,950:1000,7126:5000,1017:1000,1057:1000,1061:5000,7419:200000,7434:200000,7133:250000,7142:40000000,545:200000,546:250000,547:300000
prontera,144,153,3	shop	Stats/Foods/Healing	820,525:500,682:10000,14525:20000,683:10000,14526:20000,12123:15000,12122:15000,14538:15000,14536:15000,684:15000,12124:15000,12112:1000,12113:1000,12089:10000,12098:10000,596:10000,592:10000,564:10000,515:100000,514:300,531:10000,532:10000,620:10000,534:10000,533:500,510:100,511:20,507:30,508:50,509:200,505:5000,506:50,501:100,502:300,503:600,504:1200,577:200,553:300,580:150,548:2800,12101:20,545:150,547:1650,546:600

prontera,141,153,3	shop	Usable Item	74,606:5000,605:5000,609:5000,662:5000,505:5000,678:5000,645:5000,656:5000,657:5000,607:10000,610:4000,717:600,715:600,716:600,1025:184,523:20,12020:5000,12116:5000,12117:5000,12114:5000,12115:5000,12031:5000,12029:5000,12034:5000,12030:5000,12032:5000,12033:5000,12028:5000,12016:100000
mal_in02,189,68,4	shop	Pet Store	84,643:3000,619:2000,620:2000,621:2000,622:3000,623:4000,632:100000,627:7000,624:3000,625:3000,630:3000,631:3000,633:3000,629:3000,635:3000,636:3000,637:3000,659:3000,626:3000,642:3000,641:3000,640:3000,628:10000,638:15000,639:20000,661:20000,634:20000,660:20000,10013:5000,10017:5000,10010:5000,10016:5000,10020:5000,10015:5000,10018:5000,10002:5000,10004:5000,10
//mal_in02,183,60,4	shop	Dealer	90,512:500,910:40,911:160,537:1000,643:3000
//mal_in02,183,58,4	shop	Shadow Chaser sHop	74,6122:5000,6121:5000,6123:5000,6124:5000

//mal_in02,178,77,4	shop	Mechanic Shop	51,1549:2000,2139:2000,2800:2000,2801:2000,2802:2000,2803:2000,2804:20000,2805:2000,2806:2000,2807:2000,2808:2000,2809:2000,2810:2000,6145:1000,6146:2000,6147:20000,12392:15000,12393:15000,12394:15000,18000:3000,18001:3000,18002:3000,18003:3000,18004:3000
//mal_in02,176,77,4	shop	Warlock Shop	55,6189:2000,6190:2000,6191:20000,6192:2000,6193:2000,6194:2000,6195:2000,6196:2000,6197:20000,6198:2000,6199:200,6203:10000,6202:10000
//mal_in02,174,77,4	shop	Genetic Shop	56,6210:3000,6211:3000,6212:300,6213:3000,6214:3000,6215:3000,6216:3000,6217:3000,6244:3000,6245:3000,6246:5000,6247:5000,6248:5000,6249:5000,6250:5000,6251:5000,6252:5000,6253:5000,6254:5000,6255:5000,6256:5000,6257:5000,6258:5000,6259:50000,6260:5000,6261:5000,6262:5000,6263:5000,6264:5000,6265:5000,6279:1000,6280:10000,6281:10000,6282:10000,6283:10000,6284:100000,6285:10000,6297:20000,11022:10000,11023:10000,11024:10000,12417:3000,12418:30000,12419:30000,12420:30000,12421:30000,12422:3000,12423:3000,12424:3000,12425:3000,12426:3000,12427:30000,12428:3000,12429:3000,12430:3000,12431:3000,12432:3000,12433:0000,12434:3000,12435:30000,12436:3000,12437:30000,12475:3000,13260:3500,13261:3500,13262:35000,13263:3500,13264:35000,13265:35000,13266:3000,13267:3000,13268:3500
//mal_in02,172,77,4	shop	Genetic Shop 02	58,13269:3000,13270:3000,13271:3000,13272:3000,13273:3000,13274:3000,13275:3000,13276:3000,13277:3000,13278:3000,13279:3000,3280:3000,13281:3000,13282:3000,13283:3000,13284:3000,13285:3000,13286:3000,13287:3000,13288:3000,13289:3000,13290:3000
//mal_in02,170,77,4	shop	Guillotine Cross Shop	72,7931:5000,7932:5000,7933:5000,7934:5000,7935:5000,7936:5000,7937:5000,12717:3000,12718:3000,12719:3000,12720:3000,12721:3000,12722:3000,12723:3000,12724:30000,6128:3000
//mal_in02,168,77,4	shop	Rune Knight Shop	65,7938:5000,7939:5000,12725:3000,12726:3000,12727:3000,12728:3000,12729:3000,12730:3000,12731:3000,12732:30000,12733:30000,12734:5000,12735:5000,12736:5000,12737:5000,12738:5000

//mal_in02,166,77,4	sshop	Ranger Shop	69,7940:1000,6124:1000
//mal_in02,164,77,4	sshop	Mins & Wand Shop	70,11513:10000
//mal_in02,162,77,4	sshop	Arc Shop	62,12333:5000
//mal_in02,160,75,4	sshop	All Weapon 3rd Class	59,1191:2000000,1196:10000,1433:10000,1930:10000,1984:10000,2153:10000,13061:10000,13431:10000,16010:10000

//mal_in02,166,77,3	sshop	BraveryExchanger	69,13036:100,13411:100,1425:100,1632:100,1634:100,1543:100,1924:100,1978:100,1574:100,1824:100,1183:100,1380:100,13305:100,1279:100,1739:100,13108:100,13172:100,2538:50,2539:50,2540:50,2435:50,2436:50,2437:50,2376:80,2377:80,2378:80,2379:80,2380:80,2381:80,2382:80,2720:500,2721:500,2722:500,2723:500,2724:500,2725:500,2733:500
//mal_in02,164,77,3	sshop	ValorExchanger	70,13037:100,13410:100,1633:100,1635:100,1542:100,1923:100,1977:100,1575:100,1823:100,1184:100,1482:100,1379:100,13306:100,1280:100,1738:100,13171:100,13173:100,13174:100,2538:50,2539:50,2540:50,2435:50,2436:50,2437:50,2376:80,2377:80,2378:80,2379:80,2380:80,2381:80,2382:80,2720:500,2721:500,2722:500,2723:500,2724:500,2725:500,2733:500
//mal_in02,162,77,3	sshop	HeroismExchanger	71,1187:2000,1281:2000,1282:2000,1310:2000,1382:2000,1426:2000,1486:2000,1546:2000,1576:2000,1577:2000,1640:2000,1641:2000,1743:2000,1826:2000,1827:2000,1927:2000,1981:2000,2002:2000,13042:2000,13110:2000,13176:2000,13177:2000,13178:2000,13179:2000,13307:2000,13416:2000,13417:2000,13418:2000,2394:840,2395:170,2396:25,2444:580,2445:70,2446:15,2549:630,2772:1200,2773:280,2774:40
